orderid;custid;empid;orderdate;requireddate;shippeddate;shipperid;freight;shipname;shipcity;shipregion;shippostalcode;shipcountry;shipaddress
10248;85;5;04.07.2014;01.08.2014;16.07.2014;3;32,38;Ship to 85-B;Reims;;10345;France;6789 rue de l'Abbaye
10249;79;6;05.07.2014;16.08.2014;10.07.2014;1;11,61;Ship to 79-C;Münster;;10328;Germany;Luisenstr. 9012
10250;34;4;08.07.2014;05.08.2014;12.07.2014;2;65,83;Destination SCQXA;Rio de Janeiro;RJ;10195;Brazil;Rua do Paço, 7890
10251;84;3;08.07.2014;05.08.2014;15.07.2014;1;41,34;Ship to 84-A;Lyon;;10342;France;3456, rue du Commerce
10252;76;4;09.07.2014;06.08.2014;11.07.2014;2;51,3;Ship to 76-B;Charleroi;;10318;Belgium;Boulevard Tirou, 9012
10253;34;3;10.07.2014;24.07.2014;16.07.2014;2;58,17;Destination JPAIY;Rio de Janeiro;RJ;10196;Brazil;Rua do Paço, 8901
10254;14;5;11.07.2014;08.08.2014;23.07.2014;2;22,98;Destination YUJRD;Bern;;10139;Switzerland;Hauptstr. 1234
10255;68;9;12.07.2014;09.08.2014;15.07.2014;3;148,33;Ship to 68-A;Genève;;10294;Switzerland;Starenweg 6789
10256;88;3;15.07.2014;12.08.2014;17.07.2014;2;13,97;Ship to 88-B;Resende;SP;10354;Brazil;Rua do Mercado, 5678
10257;35;4;16.07.2014;13.08.2014;22.07.2014;3;81,91;Destination JYDLM;San Cristóbal;Táchira;10199;Venezuela;Carrera1234 con Ave. Carlos Soublette #8-35
10258;20;1;17.07.2014;14.08.2014;23.07.2014;1;140,51;Destination RVDMF;Graz;;10157;Austria;Kirchgasse 9012
10259;13;4;18.07.2014;15.08.2014;25.07.2014;3;3,25;Destination LGGCH;México D.F.;;10137;Mexico;Sierras de Granada 9012
10260;56;4;19.07.2014;16.08.2014;29.07.2014;1;55,09;Ship to 56-A;Köln;;10258;Germany;Mehrheimerstr. 0123
10261;61;4;19.07.2014;16.08.2014;30.07.2014;2;3,05;Ship to 61-B;Rio de Janeiro;RJ;10274;Brazil;Rua da Panificadora, 6789
10262;65;8;22.07.2014;19.08.2014;25.07.2014;3;48,29;Ship to 65-B;Albuquerque;NM;10286;USA;8901 Milton Dr.
10263;20;9;23.07.2014;20.08.2014;31.07.2014;3;146,06;Destination FFXKT;Graz;;10158;Austria;Kirchgasse 0123
10264;24;6;24.07.2014;21.08.2014;23.08.2014;3;3,67;Destination KBSBN;Bräcke;;10167;Sweden;Åkergatan 9012
10265;7;2;25.07.2014;22.08.2014;12.08.2014;1;55,28;Ship to 7-A;Strasbourg;;10329;France;0123, place Kléber
10266;87;3;26.07.2014;06.09.2014;31.07.2014;3;25,73;Ship to 87-B;Oulu;;10351;Finland;Torikatu 2345
10267;25;4;29.07.2014;26.08.2014;06.08.2014;1;208,58;Destination VAPXU;München;;10168;Germany;Berliner Platz 0123
10268;33;8;30.07.2014;27.08.2014;02.08.2014;3;66,29;Destination QJVQH;Caracas;DF;10193;Venezuela;5ª Ave. Los Palos Grandes 5678
10269;89;5;31.07.2014;14.08.2014;09.08.2014;1;4,56;Ship to 89-B;Seattle;WA;10357;USA;8901 - 12th Ave. S.
10270;87;1;01.08.2014;29.08.2014;02.08.2014;1;136,54;Ship to 87-B;Oulu;;10351;Finland;Torikatu 2345
10271;75;6;01.08.2014;29.08.2014;30.08.2014;2;4,54;Ship to 75-C;Lander;WY;10316;USA;P.O. Box 7890
10272;65;6;02.08.2014;30.08.2014;06.08.2014;2;98,03;Ship to 65-A;Albuquerque;NM;10285;USA;7890 Milton Dr.
